----------------------------------------------------------
Welcome to the game BattleShip, here you will be setting up a board to fight against another player. Get ready, this will be very intensive.
First, let's decide which mode do you want to play!

	A. Player   vs. Player
 	B. Player   vs. Computer (careful, the computer is hard to beat!)
	C. Computer vs. Player   (careful, the computer is hard to beat!)
	D. Computer vs. Computer (Well... it doesn't really make sense.)

Please Enter the mode you want to play! Good Luck!
----------------------------------------------------------

  0|1|2|3|4|5|6|7|8|9
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a destroyer!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d| | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a destroyer!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d| | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a battleship!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b| | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a battleship!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b| | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a battleship!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b| |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter letter F, M, or S.

Where do you want to attack?
You hit a battleship!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a destroyer!
ComputerA attacked you at 0:2 !

----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d| | | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a destroyer!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d| | | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a destroyer!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d| | | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a battleship!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d|b| | | |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a battleship!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d|b| |b| |  C
D b| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a battleship!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d|b| |b| |  C
D b| | |c|c|c|c| | |  D                D b| | | | | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a carrier!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d|b| |b| |  C
D b| | |c|c|c|c| | |  D                D b| | |c| | | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a carrier!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d|b| |b| |  C
D b| | |c|c|c|c| | |  D                D b| | |c|c| | | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a carrier!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d|b| |b| |  C
D b| | |c|c|c|c| | |  D                D b| | |c|c|c| | | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Where do you want to attack?
You hit a carrier!
----------------------------------------------------------
Player B, it's your turn, please choose an action!

 F Fire at a square
 M Move a ship tp another square (2 remaining)
 S Sonar scan (1 remaining)

Player B, what would you like to do?
----------------------------------------------------------


     Your ocean                           Player ComputerA's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|b| |b| |  A                A s|s|d|d|d|b|X|b| |  A
B s|s|d|d|d|b|b|b|b|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C                C  | |d|d|d|b| |b| |  C
D b| | |c|c|c|c| | |  D                D b| | |c|c|c|c| | |  D
E b|b|c|c|c|c|c|c|c|  E                E  | | | | | | | | |  E
F b| | | |c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
